name,rating,review,time,sentimen
Takeshi,5,"Jembatan ini merupakan penghubung antara pulau kumala dan tenggarong, di jembatan ini kita dapat mengaitkan gembok cinta yang merupakan perilaku dan budaya dari luar yang coba di terapkan pada jembatan ini, pada sore hari pemadangan matahari terbenam sangat indah dari jembatan ini", 01-06-2019,Positif
Sugeng Darmanto,5,Jembatan yg menghubungkan kepulau kumala bagus banget .tp sayang dipulau yg dibangun sebagus itu semua permainanya mangkrak gak ada yg bs dipakai .trus tujuan kepulau mau ngapain bingung, 01-06-2019,Positif
ERLINA TAMBUNAN,5,"Jembatan Repo Repot adalah jembatan yang menghubungkan tepian Mahakam dengan Pulau Kumala, di jembatan ini kita bisa menyaksikan pemandangan Sungai Mahakam yang indah dan terlihat jembatan Tenggarong yg mirip luar negeri, apalagi pas sunset keren banget foto2 nya deh.", 01-06-2018,Positif
Faisal Ismail,4,"Jembatan repo repo adalah jembatan yg berada di kutai kartanegara yg menhubungkan pulau kumala yg merupakan destinasi wisata di kukar, sepanjang jembatan banyak tergantung gembok yg terkunci dan kuncinya dibuang kesungai, ini biasanya dilakukan oleh pasangan muda mudi yg lewat dijembatan tersebut, kami tidak tahu apa maksudnya tp menurut keyakinan mereka, supaya cinta mereka bisa selamanya dan tidak pernah putus, terlihat dari gembok tersebut ada tulisan nama pasangan mereka....wallahu wallam...Jembatan repo repo adalah jembatan yg berada di kutai kartanegara yg menhubungkan pulau kumala yg merupakan destinasi wisata di kukar, sepanjang jembatan banyak tergantung gembok yg terkunci dan kuncinya dibuang kesungai, ini biasanya …Lengkapnya", 31-05-2020,Netral
Kang Trisno,4,"Jembatan penghubung kota tenggarong dengan wisata pulau kumala, dahulu untuk menyeberang pulau kumala harus melewati sungai dengan menggunakan boot atau perahu setempat yang disebut ketinting, namun sekarang cukup berjalan kami saja, walaupun cukup panjang berjalan kaki namun jembatan repo-repo memberikan kesan tersendiri ketika kita melewati sungai mahakam diatasnya.Jembatan penghubung kota tenggarong dengan wisata pulau kumala, dahulu untuk menyeberang pulau kumala harus melewati sungai dengan menggunakan boot atau perahu setempat yang disebut ketinting, namun sekarang cukup berjalan kami saja, …Lengkapnya", 01-06-2019,Netral
Yosoa Putra Raharja,3,Cukup indah di malam hari. Banyak pedagang kaki lima di area yang sudah di sediakan dengan tertib. Banyak pilihan menu makan dan kudapan untuk menghabiskan waktu, 01-06-2019,Positif
abdul lah,5,Jembatan repo repo akses menuju tempat wisata pulau kumala., 31-05-2020,Positif
Jahe Anget,4,Tempat wisata yang representatif buat keluarga, 01-06-2018,Netral
Naufal Izza t,3,"Suasana pas di jembatan sangat indah, cuma kemarin sy kesitu byk sampah sisa penebangan pohon, mohon bagi pemerintah segera membersihkannya, karna tidak terlalu enak di pandang kalau ada sampah yg tersisa", 31-05-2020,Negatif
Wilda,4,"Keren banget. Bakalan ngerasin langsung sensasi semriwinggg.Berjalan kaki melintasi sungai mahakam sembari diterpa angin. Hati-hati saat berjalan karena terkadang angin bertiup kencang dan membuat agak koleng. Tapi tenang saja, aman, dinding jembatannya tinggi kok.Fyi, di sepanjang jembatan bisa memasang gembok gembok cinta ala-ala drama korea, wih romantis ngk tuhhhKeren banget. Bakalan ngerasin langsung sensasi semriwinggg.Berjalan kaki melintasi sungai mahakam sembari diterpa angin. Hati-hati saat berjalan karena terkadang angin bertiup kencang dan membuat agak koleng. Tapi â€¦Lengkapnya", 31-05-2020,Netral
Akhmad Andika Ramadhan,4,"Jembatan yang menghubungkan antara kota tenggarong dengan pulau kumala ini sangat indah pada malam hari maupun siang hari,tiket untuk melewati jembatan ini pun sangat terjangkau, yaitu tak sampai 10.000 rupiah.pada malam hari banyak tempat makan di bawah jembatan ini dan saat makan atau nongkrong akan mamanjakan mata dengan pemandangan jembatan ini pada malam hari.Jembatan yang menghubungkan antara kota tenggarong dengan pulau kumala ini sangat indah pada malam hari maupun siang hari,tiket untuk melewati jembatan ini pun sangat terjangkau, yaitu tak sampai 10.000 rupiah.pada malam hari banyak tempat â€¦Lengkapnya", 01-06-2019,Netral
dayah mols,5,"Sekarang akses untuk menuju pulau kumala bisa melalui Jembatan repo-repo. Untuk yang mau menggantung gembok cinta bisa di pagar jembatannya. Sebenarnya nggak capek jalani jembatannya, yang buat capeknya pas naik tangga buat ke jembatan.", 01-06-2017,Positif
Heny Thania,3,Jembatan etnik dri Kukar..Keren klo dbt fto2..Tpi syangny di dlm kurg terawat..luas tmptny..cm byak yg rusak.Klo di kelola lbih bgus lgi..lebih indah&menarik wisatawan dri dlm maupun dri luar.Tmpt wisata di Kukar yg perlu dperhatikn lgi..Semoga lbih indah lgi..ðŸ‘ŒðŸ‘Œ, 31-05-2020,Negatif
Tech Studio,5,"Dngan adanya jembatan ini masyarakat maupun wisatawan dapat menyebrang menuju pulau kumala tanpa menggunakan kapal, tempatnya bagus buat kmu untuk fotoÂ²", 01-06-2018,Positif
Ida Sarbaini,2,"Pernah 3 kali menggunakan jembatan reppo reppo untuk menyebrang sungai Mahakam menuju pulau Kumala... Pulau Kumala sendiri adalah tempat wisata di Kukar yang dibanggakan dan merupakan tempat wisata baru terpopuler ke 2 di Indonesia setelah tempat wisata Bono Pelalawan Riau versi Anugerah Pesona Indonesia tahun 2017..Keren kan... Ayo tunggu apalagi segera lewati jembatan reppo reppo, atau yang di kenal sebagai jembatan gembok Cinta yang ada di Kutai Kartanegara Kalimantan Timur..Pernah 3 kali menggunakan jembatan reppo reppo untuk menyebrang sungai Mahakam menuju pulau Kumala... Pulau Kumala sendiri adalah tempat wisata di Kukar yang dibanggakan dan merupakan tempat wisata baru terpopuler ke 2 di Indonesia setelah â€¦Lengkapnya", 01-06-2018,Negatif
Wuryansari Muharini,5,"Jembatan di atas sungai Mahakam yg mengantarkan kita ke Pulau Kumala, daratan kecil di tengah sungai Mahakam. Di kejauhan kita bisa memandang jembatan Kutai Kartanegara Tenggarong. Akan nyaman bila pengunjung membawa payung saat cuaca panas.", 01-06-2018,Positif
Khoirul M,2,"Pemandangan dari atas jembatan sangat bagus, sayang saat terik matahari gak bisa lama lama menikmati pemandangan karena jembatan tdk ada atap maupun tempat berteduh.", 01-06-2019,Negatif
Pudjianto 79,4,Bagus ...lebih bagus bila ada penerangan lampunya di seputaran jembatannya, 05-07-2023,Netral
Ramdan Hanafi,4,Jembatannya bagus buat foto-foto tapi paling utama adanya jembatan ini bisa lebih memudahkan para pengunjung yang ingin ke Pulau Kumala, 31-05-2020,Netral
MzFeby,5,Tempat rekreasi di kota raja tenggarong menuju pulau kumala, 01-06-2019,Positif
Liliana,4,We visited on the weekdays. It is half close.There is only 2 food stalls open.The bike rental does not have fixed price so it is better to bargain.The place is not well maintained and only crowded during weekend or holidays., 01-06-2019,Netral
Markho Lepa,5,Jembatan pejalan kaki ke Pulau Kumala menyebrangi sungai Mahakam, 01-06-2018,Positif
Aisyah Nur Sevin,4,"Kemarinn saya  bawa tamu dari pulau jawa, kebetulan mereka dtang dengan orng tua kesian ga bisa ikut nyebrang orang tuanya...Karena perjalnannyan jauh  sepanjang jembatan. Semoga ada solusi nntinya ..", 31-05-2020,Netral
utari mazlan,5,"Jembatan Repo-repo, jembatan menuju pulau kumala. Repo ( bahasa kutai) artinya gembok.", 01-06-2019,Positif
Letter G,5,"Satu satunya akses menuju ke Pulau Kumala yang bisa ditempu dengan berjalan kaki melewati jembatan Repo Repo. Sangat instagramable, dan bergaya vintage.", 31-05-2021,Positif
immanuel jeryco,3,Salah satu objek wisata di kabupaten kutai kartanegara, 01-06-2018,Negatif
Rahmat Deseptrin,5,"Setiap hari baru memberi kita kesempatan untuk membuka lembaran baru kehidupan kita; kesempatan untuk memperbaiki semua yang masih kurang; kesempatan untuk berbuat yang terbaik. Jadi ucapkan ""Terima kasih Tuhan"" setiap hari, bukan hanya pada hari  (akhir pekan). Mudahan berkah aja terus", 01-06-2019,Positif
Muh. Aksa Sidik,5,Nyaman buat tempat refresing dan foto foto, 31-05-2020,Positif
Sry Warny,1,"selain jmbtn repo""..yg unik.. p Kumala yg eksotic teduh ..nyman utk berekreasi dan berolahraga brsm klrg  jg dispnjng jln tepi sunga menuju jmbtn Repo"" kita bs mlht pemandngn para pengunjung brsm klrg menggelar tikar  sdg mnikmati mkn siangx..nikmaaat bngeet...Bahagiaa liatx", 01-06-2019,Negatif
Joe Kely,5,"Pulau delta yg terletak di tengah sungai Mahakam, pulau ini di jadikan sbg tempat wisata keluarga. Saat ini memiliki jembatan penyebarangan khusus perjalan kaki. Klo ke sini jgn lupa bawa ""GEMBOK _CINTA"" ( gembok yg udah diukir nama-mu & pasangan-mu) lalu di gembok-an ke jembatan ""Repo-Repo"" agar kasih sayang kalian tetap ABADI.", 01-06-2017,Positif
Fithri Imamah,5,"Pulau aja kamu seberangin, apalagi jembatan penyebrangan ya yank.,, love u ayaaank sayang., Indahnya masih sama, kala siang dan senja. Belum main ke Tenggarong namanya klo belum melewati jembatan ini untuk keliling Pulau Kumala.", 01-06-2019,Positif
syahyurifani ar,4,Jangan lupa bawa payung klo ksini, 31-05-2020,Netral
Angga Dedy,4,Sebenarnya asik juga buat jalan bersama pasangan, 31-05-2020,Netral
septian tri satria,5,Bagus karena cuma bisa dilewati dengan jalan kaki, 31-05-2020,Positif
Septi Mangi,5,"saat saya berkunjung ke pulau ini, wahana dan dalamnya sepi sekali dan low maintenance, padahal wisata ini sangat berpotensi menyamai Jatim Park jika dikelola dengan baik, aamiin.", 01-06-2018,Positif
Fathur Ramadhan,5,Saya suka dan pernah di Jembatan Repo-Repo Kumala. Sangat bagus sekali üòäüòÅüòÑüëç‚ùå Kendaraan masuk jembatan ini tujuan ke Pulau Kumala‚úÖ Jalan kaki masuk jembatan ini tujuan ke Pulau Kumala, 31-05-2021,Positif
rina zainun,5,Jembatan yg sangat bagus ... berjalan kaki  menyusuri sungai dari atas jembatan sambil memasang gembok cinta d terali nya sblm sampai ke pulau kumala, 01-06-2018,Positif
Suharjo Laksono,5,"Jembatan Repo-repo, dibangun tahun 2016 Dan selesai pads th 2017 merupakan jln penghubung Angara lots tenggarong menuju play Kumala yang berada ditengang Sungai Mahakam kebetulah pulau tersebut masih breads Di wilayah kota Tenggarong.Pulau Kumala kini menjadi obyek Wisata yang terbaik Di lots tenggarong, sebelum dibangunnya Jembatan, dulu para wisatawan menggunakan kapal ataupun perau  until sampai Di pulau itu, Mempertimbangkan keselamatan para pengunjung yg semakin memenuhi antrian nail kapal, pemerintah Daerah kemudian membangun jembatan yang kurang lebih lanjangnya 500 meter, Dan kini jembatan Repo-repo menjadi jembatan yang sangat Di idolakan muda mudi until ber selfie Diana's sungai mahakam Tampa Ada gangguan kendaraan yg hilir mudik.Jembatan Repo-repo, dibangun tahun 2016 Dan selesai pads th 2017 merupakan jln penghubung Angara lots tenggarong menuju play Kumala yang berada ditengang Sungai Mahakam kebetulah pulau tersebut masih breads Di wilayah kota Tenggarong. ‚Ä¶Lengkapnya", 01-06-2018,Positif
lilis ariyani,4,Jembatan penghubung antara kota tenggarong ke pulau kemala...di dominasi warna kuning....di pinggir jembatan dibuat lock of love (gembok cinta) ala2 di luar negeri...kalo malam kawasan parkir jembatan ini...jd wisata kuliner..., 01-06-2019,Netral
Hasyim Mudzakir,2,"Akses untuk menyeberang ke Pulau sudah bagus dan lebih safety,  namun sayang di dalamnya banyak wahana yang tidak dirawat dan sayang sekali banyak yang sudah rusak.", 01-06-2019,Negatif
Ami Suryaone,4,"Suka sama suasananya krn tdk membosankan, ada badut"" yg bisa ngilangin bosen krn jembatannya yg panjang. cuma ada beberapa sampah dr pengunjung yg tidak bertanggungjawab ckckck", 01-06-2019,Netral
Kangimam (Imam Madhani),4,Nikmati sunset disini memang berkesan. Sempat mengajak orang baru dari luar kota kesini dan membuat mereka terkesan. Haturnuhun kota Tenggarong dan warga sekitar atas keramahannya üôè, 31-05-2020,Netral
Lastthree Cute,5,Jembatan kuning yg bnyk digantungi gembok2 cintaüîí‚ô•Ô∏è, 31-05-2020,Positif
Megan Lana,5,"Salah satu ikon yang ada di kota tenggarong, untuk naik ke jembatan repo-repo di kenakan biaya 7000 per orang,Dan di seberang banyak wahana yang di sediakan", 01-06-2018,Positif
Ridho koceng,1,Sangat indah pemandangan dari atas jembatan üëçüëç, 01-06-2018,Positif
Sugiarti Ramadan,3,Sebenarnya tempatnya bagus TAPI kurang dikelola dgn baik byk wahana yg mangkrak pdhl itu aset yg menguntung kn bila difungsikan kembali. Ayolah lebih dihidupkan lagi seperti duluu..., 01-06-2018,Negatif
Kuat Waluyo Jati,5,Nunasa berfoto pada jembatan penyeberangannya sangat menyenangkan. Mengakhiri perjalanan menyusuri Pulau Kumala menggunakan perahu juga menyenangkan., 01-06-2019,Positif
Made Urip R.,5,Jembatan khusus pejalan kaki yg menghubungkan kota tenggarong dan pulau kumala... kendaraan sepeda motor ataupun sepeda tidak boleh lewat..., 01-06-2018,Positif
Rizal Basitha,5,Jembatannya unik dan bagus buat foto foto, 01-06-2018,Positif
Naomi Rarukan,5,"Jembatannya bagus, banyak gembok dipinggirannya buat yg mau buat drama ala-ala korea tuh cocok disana, suasananya juga ok, siang panas banget", 01-06-2019,Positif
AISRA Official Channel,4,"Bagus sie jembatannya,  tapi lumayan jauh pas mau ke pulau kumalanya jalan kaki,  pas cuaca panas , sangat terasa sekali😏", 01-06-2018,Netral
Inggrit Candra,5,Inilah salah satu alasan saya mencintai tenggarong, 01-06-2017,Positif
Zulkifli Dunggio,3,Cukup bagus untuk liburan akhir pekan. Baiknya disediakan akses mobil untuk menuju pulau, 31-05-2022,Negatif
Acep Suparman,2,Asik juga menyebrangi Sungai Mahakam dari Kota Tenggarong ke Pulau Kumala melalui jembatan wisata ini.  Waktu yang baik adalah sore hari sampai sunset., 01-06-2018,Negatif
Herri Yaddi (Her-Boy),3,"Sangat bagus buat keluarga yg pengen bikin acara atau ngumpul2 bawa anak2 xa.....Dan bagus jga buat orang yg berbasangan, dan berpoto praweding buat pernikahan .....", 01-06-2019,Negatif
Chelsea Hertinia,5,"wisata yang sepertinya harus dikunjungi jika ke kutai kartanegara. pulau kecil yang unik, fasilitas didalamnya juga banyak. jadi bisa berkeliling tanpa lelah.", 01-06-2019,Positif
Yulius Faizal,5,"Jembatanya bagus bisa lihat sungai dng jelas,  tetapi takut juga sungai mahakam ternyata lebar juga,  Tenggarong kota nya nyaman aman tentram,  ok dech kotanya", 01-06-2019,Positif
Wafiq Azizah,5,*Jembatan yang sangat bagus*Pemandangan di atas jembatan juga indah karena terletak di atas sungai mahakam*juga terdapat gembok2 cinta yang bergelantungan di sepanjang jembatan, 01-06-2018,Positif
Bukhari,4,Recomended buat foto-foto dan take video üòÇ, 01-06-2018,Netral
Suci Fitriani,5,Pemandangannya bagus. Jembatan ini merupakan jembatan penghubung menuju pulau kumala, 31-05-2023,Positif
Zulfiqar Hafid,4,"Ide yg sangat baik membuat jembatan penyeberangan dengan berjalan kaki, jdi bsa menikmati pemandangan sungai yg bagus", 01-06-2019,Netral
Anoop A V,5,"Pulau Kumala is a nice place to spend evenings, it is sad to see many of the attractions were not working when I was there but worth for 7000 rp entry fee.", 01-06-2019,Positif
Neo Aprela,5,Seruuuu..Menyenangkan dg bejalan kaki menyeberangi sungai mahakam kemudian berkeliling di pulau kumala.ü§ó, 31-05-2023,Positif
Muhammad Hasan_ Official,5,Enak untuk Duduk duduk Santai bersama Doi sambil Nglihat pemandangan Lampu jembatan di Malam Hari. Hehehe, 31-05-2022,Positif
khamsi fadillah,5,"Untuk yang suka alam dan sejarah, kalau ke Kutai rugi kalau gak kesini. Tempat yang Indah dengan banyak pepohonan dan terdapat beberapa bangunan khas daerah KalimantanüçÇ", 31-05-2021,Positif
Edrin Alpemsa,3,"Perlu dikembangkan lagi wahana dan fasilitas pariwisata nya, agar tenggarong semakin dikunjungi wisata lokal maupun mancanegara", 31-05-2020,Negatif
Abdul Galib,2,"Mohon utk air yg masjid supaya ngalir terus,agar kami pengunjung bisa berwhudu.terima kasih sebelumnya", 01-06-2019,Negatif
Farra Aulia,4,"Mengunjungi pulau kumala pertama kali tahun 2007, dan masih dengan menyebrang via kapal. Sekarang sudah jauh berbeda, lebih efisien dengan jembatan.", 01-06-2017,Netral
Indra Rahmad 182,5,"Tempat ini bersih dan baik untuk spot berfoto ,pemandangan sangat indah apalagi disaat senja kita bisa melihat sunset", 31-05-2020,Positif
Riza Al Muttaqin,4,Bisa dibilang juga jembatan cinta karna jembatan ini memiliki ruang kosong untuk meletakkan gembok anda dan pasangan anda layaknya jembatan yang ada dikorea, 01-06-2017,Netral
Norma Baena,4,"Nyeberang jembatan panjang pake kaki, kalau mau ke patung besarnya bisa pake kaki tpi jauh jadi harus nyewa sepeda/motor", 01-06-2019,Netral
Yanwar Satriawan,5,Bgs tp ada yg menyesal untk peninggalan sejarah rmh2 adat tdk d rawat mohon pihak terkait spy d lestarikan, 31-05-2020,Positif
Alpiansah,5,üëçüëç, 03-10-2023,Positif
FISHER REINSTEIN,5,"Jembatan Repo - Repo, Jembatan penghubung antara Jln. K.H Akhmad Muksin & Pulau Kumala.Jembatan ini spot terbaik untuk berphoto.. jembatan ini juga di buat untuk mengenang Jembatan Kutai Kartanegara yg runtuh tahun 2011 silam.Jembatan Repo - Repo, Jembatan penghubung antara Jln. K.H Akhmad Muksin & Pulau Kumala. ‚Ä¶Lengkapnya", 31-05-2020,Positif
syafira indah,5,Keren memang ngidam sekali foto disini wkwkwk, 31-05-2020,Positif
Putri Aji Indigo,2,"Ndak suka warnanya, tidak menjadi ciri khas Kukar sudah berubah warna merah", 31-05-2023,Negatif
Veliyana L.A,4,"pulaunya dikelola dengan baik namun akan lebih baik lagi jika beberapa spot tempat dirawat, dibersihkan dan difungsikan agar menarik minat", 01-06-2018,Netral
Ronny Saputra,5,Mendaftarkan tempat usaha sangat mudah, 02-12-2023,Positif
Retno Susilawati Wibowo,4,"It was beautiful but heart breaking see all those buildings and parks, abandoned. For me, its just fine. Cause we love the view, the trees, the birds chirping.", 31-05-2020,Netral
Kurnia Darmawan,3,Banyak pohon sehingga suasana juga adem. Lokasi cukup bersih dan terawat. Sayang tempat makannya masih tidak tertata dengan baik., 01-06-2018,Negatif
Hana Permata,2,"Lampu jembatan nya kalo malam remang gelap, terlihat kumuh, coba di beri lampu hias agar saat pemandangan malamnya bagus", 01-06-2018,Negatif
adie bagas,3,Suasana asri sambil mwngayuh sepeda yg disewakan di dalam pulau kumala tenggarong..asik buat santai dan bercengkrama bersama keluarga, 01-06-2019,Negatif
Tuyung,5,Jembatan yg baru dibangun di KUKAR untuk memudahkan akses berlibur bagi para wisatawan lokal mau pun mancanegara., 01-06-2019,Positif
Joyo Londo,5,"Jembatan repo-repo Kukar akses utk ke tempat wisata pulau Kumala, suasana nya bagus membelah sungai Mahakam.", 31-05-2020,Positif
Andi Ramadhan,5,Tolong untuk kawasan wisata lebih di perhatikan lagi perawatannya sayang kalau cuman jadi tempat ngga kerawat gitu, 31-05-2020,Positif
Aries Gunawan,5,Salah satu alternatif Tempat wisata keluarga yang menarik. Terdapat penyewaan motor listrik untuk keliling pulau dari ujung ke ujung, 01-06-2018,Positif
Muhammad Arif Rahman,5,Hiburan Cocok buat anak, 01-06-2019,Positif
JZ13PACH DODDY,4,"Tower of transport,  You can see Tenggarong city from Makassar, and also the beautiful Mahakam River, You can also enjoy the view of the Mahakam River from the cable car / Gondola.", 31-05-2020,Netral
Abdurrahman AR,5,Kesini wajib Weekend! Biar gak horor Hhaha, 01-06-2017,Positif
Arip Setia Budi,5,"Tempatnya indah, cocok buat mengambil foto kenangan bersama keluarga,pasangan hidup, dan cocok juga untuk olahraga pagi dan sore", 31-05-2020,Positif
Ronin 999,5,Bagus sayang gak terlalu terawat, 31-05-2020,Positif
Dedy Setiawan,5,"ke kota Tenggarong tidak lengkap rasanya jika tidak berkunjung ke pulau kumala, dengan jembatan khas nya Repo-Repo yg menjadi salah satu ikon wisata", 01-06-2019,Positif
H. Panca Ramadhani . doni,5,"Kami pioner travel pertama di tenggarong,kutai kartanegara. Dan smpai skrang dgn persaingan ketat.. alhmdlillah msh di percaya para konsumen utk mlayani anda", 01-06-2019,Positif
Asri Kurnia,3,Sebenarnya Good tapi sayang kurang terawat sekrang :(, 05-07-2023,Negatif
Jara Kada,3,"Penyeberangan dengan perahu motor tradisional sensasinya lebih menantang dan seru, namun dengan jembatan jauh lebih praktis dan aman.", 01-06-2018,Negatif
Ragil yoga pamungkas,5,"Tempat yang tepat untuk liburan dikala gabut,tempatnya luas bisa sekalian jogging pren wkwkwk.", 31-05-2020,Positif
syarifah “Yuyun Habsyi” khairunissa,3,"Mohon ditambah jalanan yg friendly untuk orang tua, karena waktu saya bawa ibu saya kesana gak sanggup naik tangga..", 01-06-2019,Negatif
Irianta Jo,3,"Tidak terawat dg baik, fasilitas banyak yg tdk berfungsi. Pengunjung relatif sedilit", 01-06-2019,Negatif
eri topik gunawan,4,Tempat nyaman nongkrong sore hari, 01-06-2018,Netral
Septiawan Rizki,5,Baru pertama kali lewat sini bagus lah konsepnya. Dibikin ada gembok di kanan kiri ala2 romansa anak muda ngikutin orang barat, 01-06-2019,Positif
Tya Tarigan,4,"Tempat wisata yang cocok untuk keluarga, htm terjangkau, sayangnya banyak wahana permainan yang sudah tidak dijalankan", 01-06-2018,Netral
Muamar Sabilul,4,Destinasi wisata di kutai kartanegara yang cukup memprihatikan kondisi nya kala itu, 31-05-2023,Netral
Agus Tudahlina,5,Jembatan repo2 tempat penyeberangan menuju pulau kumala dan di pulau skrng sarana utk rekreasi cukup bagus ...., 01-06-2019,Positif
dila.flawor_12,5,dahulu jika imgin ke wisata pulau kumala. harus naik perahu. kini tidak perlu repot. karna sudah jembatan untuk pengunjung wisata pulau kumala, 31-05-2020,Positif
rudi ansyah,5,Tempat wisata bersejarah, 31-05-2020,Positif
adi darmawan,3,"Jembatannya cukup bagus, sayang belum selesai semua, khususnya air mancur yang ingin dibangun", 01-06-2017,Negatif
alifa chennel,5,Suka suasananya  berkali kali datang kesiniKalo pagi hari udaranya yang segar sinar matahari yg hangat😃😄, 01-06-2018,Positif
dewina sinaga,5,Sila nikmati keindahannya tapi jangan rusak dengan sampah yang kita bawa. Kalau piknik jangan lupa bawa sampahmu..jangan rusak keindahan dengan kemalasan dan kebodohan kita., 01-06-2019,Positif
adinda banowati,4,Tempat nya bagus dan cukup indah buat berlibur baik bersama keluarga atau perpisahan sekolah, 01-06-2018,Netral
Andy Sidharta,2,Not bad, 01-06-2018,Negatif
muhammad saleh,5,Aksesnya ditutup selama covid, 31-05-2022,Positif
Suriadi Amirdana,3,Tempat rekreasi yang enak yang di dalmnya terdapat tempat rekreasi untuk keluarga baik di hari libur maupun di akhir pekan, 01-06-2018,Negatif
Konly Herdianto,4,"Dari atas jembatan Repo,indahnya sg,Mahakam.", 31-05-2021,Netral
januar,5,"Jembatannya sekarang seperti kurang terawat,  banyak besinya yg mulai berkarat", 31-05-2020,Positif
Maulina Sulchan,5,Jembatan nya panjang..jika terik pastikan bawa topi dan kaca mata..tiket masuk dg e-money. Keren üëç, 01-06-2018,Positif
Auliya Muhammad,3,"nasi goreng enak di depan jembatan Pulau Kumala, rasanya bertambah lebih enak saat dimakan ketika kelaparan.", 31-05-2020,Negatif
ardiansyah aulia rahman,5,Sudah enak melintasi jembatan repo repo ke pulau kumala ga mesti pakai perahu lagi., 01-06-2019,Positif
Her Susanti,2,Kedua kalinya kesini.. Krn bersama teman dan keluarga . meskipun panas dan hrs berjalan menyebrang.. Rasanya menyenangkan, 01-06-2018,Negatif
Arum Kusuma,4,Tempat yang bagus sekali!  Semoga lebih ditingkatkan lagi perawatan bangunannya, 31-05-2021,Netral
Lies Permana,5,mahakam river view. so beautiful, 01-06-2017,Positif
Kumal Vlog,5,Tempat wisata Tenggarong Kutai Kartanegara, 01-06-2019,Positif
Denis J,3,Sunyi joging di sini , 01-06-2019,Negatif
Johannes Septiawan,5,Pengalaman makan mie Jogja yang rasanya mendekati rasa Jogja asli, 31-05-2023,Positif
Rory Januari,4,Destinasi wisata kota raja Tenggarong, 31-05-2021,Netral
Ahmad Mauluddin,5,Tempat yang bagus untuk liburan bersama keluarga fasilitasnya mendukung pokoknya di jamin nyantai..., 01-06-2018,Positif
Arief Rahman Hakim,3,Salah satu tempat yang harus di kunjungi kalau lagi di Tenggarong üòÅ, 01-06-2018,Negatif
Khafidhotun Naimah,5,Jalan penghubung untuk sampai ke pulau kumala., 01-06-2019,Positif
DOWN TUNG,5,Pemandangan yg sangat indah bisa langsung dilihat dari atas jembatan.. Sangat bagus sekali, 01-06-2018,Positif
Abdul Rokhim,5,"Perlu dikelola dengan baik, diberi lampu tematik biar makin cantik..", 31-05-2023,Positif
Bang Junet,4,Tempat yang bagus buat foto apalagi pas sunset cuma terlalu panas saat tengah hari, 01-06-2017,Netral
Bobby Sukardi,2,"Sepi,dan belum d kelola dengan maksimal", 01-06-2018,Negatif
stevani song lawing,5,tempat yang nyaman spanjang pinggir sungai yg sejuk jembatan yang indah. Tempat tempat bersama orang-orang yang kita sayangi, 01-06-2019,Positif
Mochammad Diki Nurcahyono,3,Tempat wisata yang bagus 24 jam. Tpi jembatan d buka jam 8 pagi., 01-06-2018,Negatif
Suyono,5,"Asik ada jembatan penyeberangan ke Pulau Kumala, jadi nggak perlu repot lagi pakai kapal", 01-06-2017,Positif
Eka Wulandari,5,jembatan ini bersih.nyaman bgt buat jalan kluar masuk nya.buat be selfi ria.mantap bgt., 31-05-2020,Positif
Natasha tri juliani,5,"Tempat ini cocok sekali untuk wisatawan,  disini banyak spot2 untuk berfoto yang sangat Bagus. ☺", 01-06-2018,Positif
Priyo Santoso,4,Paling enak nyebrang kalo lagi gak panasJangan lupa bawa gembok biar kayak di koreaHahaha, 01-06-2019,Netral
Yusak S.A. Nugroho,4,"During pandemic, nothing much you can see", 31-05-2021,Netral
Yudi Nurahman,2,"Cakep sih nyebrang sungai jalan kaki di jembatan, tp klo pas panas ya gosong", 01-06-2018,Negatif
ima dudin,5,TUTUP PERMANEN, 31-03-2024,Positif
Hiroshi Aorama,5,"Jembatan repo-repo, tempat wisata di kota raja Tenggarong kab.kutai kartanagera yg merupakan jembatan akses ke pulau wisata kumala", 01-06-2018,Positif
SENJA SH,2,Menunggu jembatanya di hias lampu seperti janji bu rita agar terlihat seperti di luar negeri, 01-06-2019,Negatif
Indra The Dm-x,5,Wadah cuci mataü§£, 31-05-2021,Positif
Adil Pratama,4,Spot foto yang keceeee dahüòçüòçüëçwisatanya mantull khas dari Tenggarong... Cuma panass nih kalo siang¬≤ + berdesakan, 01-06-2019,Netral
Heri Setio,4,"Kalo jembatannya sih bagus2 aja, üòÅ, cuma tdak ada penjaganya", 31-05-2020,Netral
I Wayan Kerta,4,Indah dan asyik. Namun kata orang sini mulai kurang perawatannya. Sayang sekali., 01-06-2017,Netral
yustinus arista k,5,Jembatan yg bagus, 01-06-2018,Positif
Coy Fadli,5,"tempat wisata murah tapi gak murahan,unik dan yang pasti gak jauh dari rumah (WISATA KOTA RAJA)üëçüèªüëçüèªüëçüèª‚≠ê‚≠ê‚≠ê", 31-05-2020,Positif
Agung Suprianto,4,Jembatan Penghubung Kota Tenggarong dengan Pulau Kumala yang hanya dapat dilalui dengan berjalan kaki..., 01-06-2019,Netral
samberi1212 channel,5,Utk joging dan jalan santai menikmati teduhnya dan rindangnya dibawah pohon. Di pulau Kumala, 31-05-2020,Positif
Husna 19,3,"Tempat wisata yg menarik, saran agar tempat sampahnya diperbanyak", 01-06-2019,Negatif
Herman C,5,Bagus.. lebih di percantik dan di perindah lagi.. jembatan paling tidak di cat lagi dong.., 01-06-2019,Positif
